self_x,self_y,self_z,self_speed,other_x,other_y,other_z,distance,relative_velocity,time_diff,action
3.745401188473625,9.50714306409916,7.319939418114051,1.2190609389379257,3.394171126388621,9.15593762867539,9.688758641375138,2.420333102462282,-1.4382465171125927,1.409729556485983,0
8.324426408004218,2.1233911067827616,1.8182496720710062,0.9283831568974037,9.475578501733581,2.486334514131813,-1.0516706949156904,3.1134100232190254,-0.2041649440736526,-0.6263125794058743,0
6.118528947223795,1.3949386065204183,2.9214464853521815,1.0564532903055843,8.317002100606127,1.0562741557906148,3.022738792384067,2.2267101175938495,0.2772437065861273,-1.360648761840007,0
6.075448519014383,1.7052412368729153,0.6505159298527952,1.4642198760773333,3.938326239694198,0.8042832019947078,0.21297530516288,2.3601819454508894,0.5526990795364708,-0.1795425187811961,0
1.2203823484477883,4.951769101112702,0.34388521115218396,1.4365242814551475,2.454199716602572,3.1205036261561685,0.6571806036593171,2.2302449508281312,0.14013083802983894,-0.9454366334234189,0
9.695846277645586,7.7513282336111455,9.394989415641891,1.4263791452993542,6.756341091825923,8.859028103604262,9.652041837426847,3.1517876970045062,-1.2345224938442416,-0.9120514127425644,0
0.45227288910538066,3.2533033076326436,3.8867728968948203,0.9899443222417272,-0.23868526733430062,4.838986646961017,4.402200331247513,1.8048490980293905,-1.077227325075712,0.906590942262119,0
0.7455064367977082,9.868869366005173,7.722447692966574,0.9391009770739207,-1.8990537962463925,11.4153686497491,9.119367871640872,3.3670082931893974,0.8138110400578373,-1.277866044797729,0
3.5846572854427263,1.1586905952512971,8.631034258755935,1.2363086887792907,2.8658959286747914,0.8802021302555715,6.971531797746893,1.8297874552017308,0.6888185350141924,0.41267241406563926,0
8.872127425763265,4.722149251619493,1.195942459383017,1.2992713510560965,7.077817489642259,5.264242659882114,3.502997309081971,2.9725267853568313,0.8129015398636827,-0.01861321090682777,0
5.227328293819941,4.275410183585496,0.2541912674409519,0.8755239988953132,5.357898896177198,3.826899157886695,0.39183243224420533,0.4869865630812867,1.222699421778279,-0.7521233125533752,0
4.103829230356297,7.555511385430487,2.2879816549162246,0.8538859368801551,1.1224758584549575,6.342770981090705,1.5353460895394198,3.3053997505197104,1.2890929570277194,0.9243611386932509,0
6.334037565104235,8.714605901877178,8.036720768991145,0.9305990412202252,6.479653889126295,10.167573387676512,6.983641128175117,1.80035978585197,-0.816194512374175,-0.21867663412123095,2
3.5256885633416903,3.04781258158029,1.6465585314294173,1.1738625935628093,3.034195343445038,5.965486003310469,1.4165538451552067,2.9677071851486905,-0.6917629986044356,-0.7676234332566775,0
1.6829104217293056,2.187642195730702,5.581020020173412,1.0826853197406285,1.6596854117116373,2.146577527352964,6.807830288498259,1.2277170449849502,0.6368117697733262,-1.0557392101398002,0
9.97740485048942,2.66781014275285,9.766149558326529,1.0877259093227618,8.395498146289164,2.547679139724116,9.40407936086021,1.627253854374204,0.40305403410409135,0.5421163546643006,0
5.309345833171363,4.477831645730916,5.52893089071328,1.2148877067155754,4.987859108287074,3.4440403300345483,6.6206805619620805,1.5375290382161626,-0.08909809666188462,1.4502694226845287,0
3.9882444244455306,8.16431873219384,7.983451249845511,0.9055022807758006,3.0596403839130906,11.065078433586017,8.104907458762362,3.0481902696515615,1.0750764144411598,-0.5221232843943457,0
2.202410475655483,7.111495324380178,8.095010461397154,1.0440661911042106,2.844429737139624,3.4069470267787825,8.817979169901495,3.8286486617153157,0.7056483577223163,-0.872785137786859,0
5.414479738275658,6.957843993450822,2.285500217972997,0.9224684489671554,6.804164276206142,6.977394843100648,2.8521546059326344,1.5009005783458818,-0.717512475508773,1.488761099273773,0
9.654193512887936,5.582934536070976,8.826363431893396,0.9320949758389656,11.101409386380588,3.985687806776467,8.989431131334475,2.1615323206771886,-0.28647561863342963,1.1633102962828792,0
8.509284487675128,9.356349942209475,7.853406511139436,1.26829177829996,8.667929958216769,6.581645536463127,9.606353376315237,3.2858751705932527,1.3204003273733353,1.420991510265952,0
2.8392097473746567,3.0536386034439342,4.856137535862266,1.1138969000903731,2.831924330398112,2.478653644045079,4.162347245559638,0.9011136153413898,0.7325115691696871,0.6628197727563876,0
3.080607918523892,5.425402305548993,5.0881407683876,1.2454328327301267,1.41186188702972,6.234816107924492,2.840697312329704,2.913909077044267,1.4366785748250273,-0.03977354112163467,0
9.06098787718554,4.343943655104287,3.500784076946757,1.2515723534213954,10.336168750371325,4.935453582301531,3.4937400849364177,1.4057097392901545,0.21601259762754932,0.805662042918927,0
0.4360377175443375,9.94550510797341,4.69944513990943,0.995692239257731,-1.9201802577470852,10.43634018752221,5.459308092418228,2.523900538649944,1.3592155410718596,-0.5077490859884589,0
5.527649668354899,5.722924691708383,9.803315837160456,0.8527423792042897,4.103371100586611,4.827578694364254,9.636509837445052,1.6905733155072846,-0.3819393987178521,-0.3159255995715835,2
6.96029796674973,5.700611700893649,0.9717649377076854,1.2305050586894188,4.33669381549231,7.286746964187214,1.0488062269271383,3.066766893032972,0.7223058532626134,0.5910472229858037,0
7.024840839871093,3.5949115121975517,2.9359184426449336,1.3665528088349594,7.481514519677372,3.980722748667712,2.971816164343689,0.5989071768125701,0.004548884061598812,0.8948855369003255,0
6.4996393077776515,7.019668772577034,7.95792669436101,1.4230037392722963,7.807510290996241,5.290820715087011,5.706774104550249,3.125240806280995,-1.218054180477393,0.23484042298852192,0
0.35942273796742086,4.655980181324601,5.426446347075766,1.0005788764897992,-0.2623749701174164,4.776278250135823,4.086765936631931,1.4818392683642272,0.06672978016441311,0.8099806592958325,0
2.1582102749684315,6.228904758190002,0.85347464993768,0.8361772048180254,1.655984403876331,9.812458694278696,3.6185952874184797,4.5541170141173595,0.41228970449461966,0.6782740011679849,0
9.758520794625346,5.163003483011953,3.2295647294124596,1.3566303363380925,9.091772678296572,2.659304944376155,2.071836112777327,2.8378504140935434,-0.9801170397874627,-1.030688871986742,0
2.502428981645953,5.4922666470612045,7.145959227000623,1.2621381637024118,4.994381577558184,6.058211045251818,9.622985706719858,3.55890165407072,0.33516223870305684,-0.24119981271663038,0
2.4773098950115746,3.559726786512616,7.578461104643691,0.8100754420408292,2.1212219532015713,6.367735307221072,7.549297893294368,2.830646740158507,-0.07958468765830284,-0.9803943902699545,0
4.33851649237973,3.9850473439737346,6.158500980522165,1.2445655556073507,2.9396290075381084,3.7924291241641725,5.460003823640346,1.5754003465853077,0.37757974714270914,0.00940877574026322,0
8.564898411883222,6.58693631618945,1.629344270814297,0.849398123180301,8.261212123135895,6.678281226865191,2.6000883159948627,1.0212312450826269,0.22642253362763687,-0.3354902213804343,0
6.432882184423532,4.582528904915167,5.45616789315935,1.4590253661435675,6.622024426159575,5.2415196150703185,5.29342106031408,0.7046489021355906,1.2160519258681912,-0.9126265956321107,0
0.6936130087516545,1.0077800137742665,0.18221825651549728,0.86611007252915,-0.03603614032688629,1.3191774057028463,1.5097039572954956,1.5464716299455104,-1.4301841927925225,0.9434054477668075,0
2.8185477477339993,1.1816482762165625,6.967371653641506,1.2402599927459188,2.1217531247665473,1.7246691441302686,7.839342854695092,1.2412607240434785,0.9104427911545456,-0.6538962822860805,0
1.7743954377972282,7.506147516408584,8.06834739267264,1.4933535994004714,-0.9071119801004446,5.675292359985802,7.064543300400821,3.3985489979845496,1.292271976810694,1.0752382555290354,0
4.289940273750183,7.508710677914974,7.545428740846823,0.8721867081851529,6.032846250370345,7.5269304415248115,8.941829866807941,2.2333806902786986,0.9793723983232248,-0.5398511969081647,0
8.955232284962005,3.892016787341631,0.1083765148029836,1.4337673834934845,8.54867159152919,2.9723747629790642,2.9768529745629393,3.039603633800838,-0.15466343406504057,-0.6203676849058064,0
3.2866454536991596,6.725184560770384,7.5237452943768,1.354105330608094,4.8844860775195365,5.676464693632509,7.510519725008089,1.9113039880002085,0.14858664697120672,-0.17540849587986895,0
8.877041827582998,3.5091501255207866,1.1706701642760586,0.9000941774369852,9.797803839796135,5.545971307670769,0.5207150539222183,2.3278498355058703,0.9655801778710686,0.6187266814694885,0
0.8134878064189976,0.8483771408519192,9.866395785011754,1.0619895570292843,1.1192218977101982,2.579908648465305,9.150323189148773,1.898534871679077,1.3417457321515762,1.4580031914686127,0
7.533781852589416,3.762595855309158,0.8350071669866876,1.3440028411492058,4.4781679501312075,6.117644276123166,0.38152080387222576,3.8844149194962707,-0.09401807401762108,-1.331090172954488,0
1.1881791626807192,1.1752624677710488,6.492103021160636,1.3222314154857964,1.181334919195275,1.9142921934716566,6.625412530358251,0.750988151957481,-0.3753882614288879,-0.6428637411544178,2
5.283701212972092,4.363358316065559,8.02109249026734,1.4845304681279896,2.4385803826977086,5.261998304809271,7.768986306459046,2.994298564963901,0.5862333693199426,-1.2736963587306922,0
